{'probabilities': array([0.28190964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9350089], dtype=float32)}
{'probabilities': array([0.11860681], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.00569], dtype=float32)}
{'probabilities': array([0.00021207], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.45843], dtype=float32)}
{'probabilities': array([0.21881977], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2725575], dtype=float32)}
{'probabilities': array([0.2626217], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0323865], dtype=float32)}
{'probabilities': array([0.09024215], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3106818], dtype=float32)}
{'probabilities': array([0.00041556], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.785406], dtype=float32)}
{'probabilities': array([0.00027457], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.200231], dtype=float32)}
{'probabilities': array([0.07248315], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5491564], dtype=float32)}
{'probabilities': array([0.12166142], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9767904], dtype=float32)}
{'probabilities': array([0.00083363], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.0888004], dtype=float32)}
{'probabilities': array([0.20331818], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3656832], dtype=float32)}
{'probabilities': array([0.26530135], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.018594], dtype=float32)}
{'probabilities': array([0.00041556], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.785406], dtype=float32)}
{'probabilities': array([0.3081157], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8089434], dtype=float32)}
{'probabilities': array([0.2792548], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.948161], dtype=float32)}
{'probabilities': array([0.0001398], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.875113], dtype=float32)}
{'probabilities': array([0.00127661], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.662237], dtype=float32)}
{'probabilities': array([0.00224316], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.097604], dtype=float32)}
{'probabilities': array([0.30478534], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.82461303], dtype=float32)}
{'probabilities': array([0.06836748], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.61204], dtype=float32)}
{'probabilities': array([0.26987386], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9952626], dtype=float32)}
{'probabilities': array([0.22264269], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.250332], dtype=float32)}
{'probabilities': array([0.00127661], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.662237], dtype=float32)}
{'probabilities': array([0.27247274], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9821129], dtype=float32)}
{'probabilities': array([0.29352826], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.87830925], dtype=float32)}
{'probabilities': array([0.00126332], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.672696], dtype=float32)}
{'probabilities': array([0.11079124], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.082684], dtype=float32)}
{'probabilities': array([0.25881433], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0521404], dtype=float32)}
{'probabilities': array([0.28445214], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.92248356], dtype=float32)}
{'probabilities': array([0.00016299], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.721664], dtype=float32)}
{'probabilities': array([0.27474207], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.97069466], dtype=float32)}
{'probabilities': array([0.00063181], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3663187], dtype=float32)}
{'probabilities': array([0.00055385], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.498063], dtype=float32)}
{'probabilities': array([0.0007818], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.1531487], dtype=float32)}
{'probabilities': array([0.27953076], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.94679034], dtype=float32)}
{'probabilities': array([5.0395727e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.896472], dtype=float32)}
{'probabilities': array([0.10052794], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.1913722], dtype=float32)}
{'probabilities': array([0.27858216], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9515055], dtype=float32)}
{'probabilities': array([0.12859714], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9134198], dtype=float32)}
{'probabilities': array([0.0013397], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.6139555], dtype=float32)}
{'probabilities': array([0.27936077], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.94763446], dtype=float32)}
{'probabilities': array([0.00026539], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.234248], dtype=float32)}
{'probabilities': array([0.2723434], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9827656], dtype=float32)}
{'probabilities': array([0.08704492], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3502622], dtype=float32)}
{'probabilities': array([0.2176713], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2792888], dtype=float32)}
{'probabilities': array([0.00031674], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.057279], dtype=float32)}
{'probabilities': array([0.00014475], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.840448], dtype=float32)}
{'probabilities': array([0.20155463], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3766062], dtype=float32)}
{'probabilities': array([0.2176713], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2792888], dtype=float32)}
{'probabilities': array([0.09024739], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3106182], dtype=float32)}
{'probabilities': array([0.00014475], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.840448], dtype=float32)}
{'probabilities': array([0.11881873], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.003664], dtype=float32)}
{'probabilities': array([0.00027415], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.201614], dtype=float32)}
{'probabilities': array([0.23792702], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1640784], dtype=float32)}
{'probabilities': array([0.00030962], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.079926], dtype=float32)}
{'probabilities': array([0.00061992], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.385271], dtype=float32)}
{'probabilities': array([0.00061017], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.401207], dtype=float32)}
{'probabilities': array([0.2700882], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99417514], dtype=float32)}
{'probabilities': array([0.24662006], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1167208], dtype=float32)}
{'probabilities': array([0.00061992], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.385271], dtype=float32)}
{'probabilities': array([0.24280119], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1373829], dtype=float32)}
{'probabilities': array([0.2700882], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.99417514], dtype=float32)}
{'probabilities': array([0.2511176], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0926607], dtype=float32)}
{'probabilities': array([0.09536397], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.249832], dtype=float32)}
{'probabilities': array([0.20609397], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3486328], dtype=float32)}
{'probabilities': array([0.22965524], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.210259], dtype=float32)}
{'probabilities': array([0.0001837], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.601931], dtype=float32)}
{'probabilities': array([0.09853238], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2136388], dtype=float32)}
{'probabilities': array([0.00045779], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6886063], dtype=float32)}
{'probabilities': array([0.11184561], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.072026], dtype=float32)}
{'probabilities': array([0.24601048], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1200043], dtype=float32)}
{'probabilities': array([0.00045779], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6886063], dtype=float32)}
{'probabilities': array([0.00030464], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.09597], dtype=float32)}
{'probabilities': array([0.00014275], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.854342], dtype=float32)}
{'probabilities': array([0.29119605], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8895822], dtype=float32)}
{'probabilities': array([0.29119605], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8895822], dtype=float32)}
{'probabilities': array([0.00027627], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.19392], dtype=float32)}
{'probabilities': array([0.11990085], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9933692], dtype=float32)}
{'probabilities': array([0.29119605], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8895822], dtype=float32)}
{'probabilities': array([6.651878e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.617711], dtype=float32)}
{'probabilities': array([0.21528113], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2933807], dtype=float32)}
{'probabilities': array([0.10930771], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0978322], dtype=float32)}
{'probabilities': array([0.00035977], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.929837], dtype=float32)}
{'probabilities': array([9.199977e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.293448], dtype=float32)}
{'probabilities': array([0.19721961], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4037633], dtype=float32)}
{'probabilities': array([0.0021435], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.1431675], dtype=float32)}
{'probabilities': array([0.29723796], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8604853], dtype=float32)}
{'probabilities': array([0.00072268], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.231757], dtype=float32)}
{'probabilities': array([0.30615476], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8181582], dtype=float32)}
{'probabilities': array([0.13897407], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.823837], dtype=float32)}
{'probabilities': array([0.00062314], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3801365], dtype=float32)}
{'probabilities': array([0.27229178], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.983026], dtype=float32)}
{'probabilities': array([0.29884368], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8528103], dtype=float32)}
{'probabilities': array([0.27165848], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9862244], dtype=float32)}
{'probabilities': array([0.21584243], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2900614], dtype=float32)}
{'probabilities': array([0.28932154], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8986815], dtype=float32)}
{'probabilities': array([0.28932154], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8986815], dtype=float32)}
{'probabilities': array([0.00028077], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.177536], dtype=float32)}
{'probabilities': array([0.00016695], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.697549], dtype=float32)}
{'probabilities': array([0.21584243], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2900614], dtype=float32)}
{'probabilities': array([0.00047219], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.657604], dtype=float32)}
{'probabilities': array([0.00095567], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.9521885], dtype=float32)}
{'probabilities': array([0.22768721], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2214168], dtype=float32)}
{'probabilities': array([3.322959e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.313629], dtype=float32)}
{'probabilities': array([0.12382191], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9567245], dtype=float32)}
{'probabilities': array([2.30968e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.676135], dtype=float32)}
{'probabilities': array([0.0741376], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5248024], dtype=float32)}
{'probabilities': array([0.2045295], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3582215], dtype=float32)}
